CorrelationId: e35d6862-c559-4ae3-baa8-f061de2776ac
86. UnitConverter/app/build/intermediates/incremental/packageDebug
87. UnitConverter/app/build/intermediates/java_res
88. UnitConverter/app/build/intermediates/linked_resources_binary_format
89. UnitConverter/app/build/intermediates/local_only_symbol_list
90. UnitConverter/app/build/intermediates/manifest_merge_blame_file
91. UnitConverter/app/build/intermediates/merged_java_res
92. UnitConverter/app/build/intermediates/merged_jni_libs
93. UnitConverter/app/build/intermediates/merged_manifest
94. UnitConverter/app/build/intermediates/merged_manifests
95. UnitConverter/app/build/intermediates/merged_native_libs
96. UnitConverter/app/build/intermediates/merged_res
97. UnitConverter/app/build/intermediates/merged_res_blame_folder
98. UnitConverter/app/build/intermediates/merged_shaders
99. UnitConverter/app/build/intermediates/merged_test_only_native_libs
100. UnitConverter/app/build/intermediates/mixed_scope_dex_archive
101. UnitConverter/app/build/intermediates/navigation_json
102. UnitConverter/app/build/intermediates/nested_resources_validation_report
103. UnitConverter/app/build/intermediates/packaged_manifests
104. UnitConverter/app/build/intermediates/packaged_res
105. UnitConverter/app/build/intermediates/project_dex_archive
106. UnitConverter/app/build/intermediates/runtime_symbol_list
107. UnitConverter/app/build/intermediates/signing_config_versions
108. UnitConverter/app/build/intermediates/source_set_path_map
109. UnitConverter/app/build/intermediates/stable_resource_ids_file
110. UnitConverter/app/build/intermediates/stripped_native_libs
111. UnitConverter/app/build/intermediates/sub_project_dex_archive
112. UnitConverter/app/build/intermediates/symbol_list_with_package_name
113. UnitConverter/app/build/intermediates/validate_signing_config
114. UnitConverter/app/build/kotlin
115. UnitConverter/app/build/outputs
116. UnitConverter/app/build/tmp
117. UnitConverter/app/src
118. UnitConverter/gradle
